Date : 2025-11-23 20:35:30
Directory : /home/qlt/zeno-wallet
Total : 338 files,  31144 codes, 1287 comments, 3993 blanks, all 36424 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/qlt/zeno-wallet/src/runtime/i18n.ts                                                     | TypeScript         |         92 |          8 |         26 |        126 |
| /home/qlt/zeno-wallet/src/runtime/index.ts                                                    | TypeScript         |          3 |          0 |          2 |          5 |
| /home/qlt/zeno-wallet/src/runtime/mediaQuery.ts                                               | TypeScript         |          2 |          0 |          0 |          2 |
| /home/qlt/zeno-wallet/src/runtime/nfts.ts                                                     | TypeScript         |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/src/runtime/systemImg.ts                                                | TypeScript         |         24 |          8 |          4 |         36 |
| /home/qlt/zeno-wallet/src/runtime/types.ts                                                    | TypeScript         |        129 |          1 |         30 |        160 |
| /home/qlt/zeno-wallet/src/states/darkMode.svelte.ts                                           | TypeScript         |         60 |          3 |         17 |         80 |
| /home/qlt/zeno-wallet/src/states/index.ts                                                     | TypeScript         |          5 |          0 |          6 |         11 |
| /home/qlt/zeno-wallet/src/states/locale.svelte.ts                                             | TypeScript         |         57 |          0 |          9 |         66 |
| /home/qlt/zeno-wallet/src/states/router.svelte.ts                                             | TypeScript         |        118 |         38 |         29 |        185 |
| /home/qlt/zeno-wallet/src/states/settings.svelte.ts                                           | TypeScript         |         45 |          5 |          7 |         57 |
| /home/qlt/zeno-wallet/src/states/toastState.svelte.ts                                         | TypeScript         |         40 |          0 |         10 |         50 |
| /home/qlt/zeno-wallet/src/svg/account.svelte                                                  | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/add-circle.svelte                                               | Svelte             |          8 |          0 |          0 |          8 |
| /home/qlt/zeno-wallet/src/svg/add.svelte                                                      | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/adjust-filled.svelte                                            | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/adjust.svelte                                                   | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/alert-box.svelte                                                | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/alert-circle.svelte                                             | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/alert-triangle.svelte                                           | Svelte             |          6 |          0 |          0 |          6 |
| /home/qlt/zeno-wallet/src/svg/apps-filled.svelte                                              | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/apps.svelte                                                     | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/arrow-back.svelte                                               | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/arrow-down-circle.svelte                                        | Svelte             |          8 |          0 |          0 |          8 |
| /home/qlt/zeno-wallet/src/svg/arrow-down-filled.svelte                                        | Svelte             |          6 |          0 |          0 |          6 |
| /home/qlt/zeno-wallet/src/svg/arrow-down.svelte                                               | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/arrow-forward.svelte                                            | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/arrow-up-down.svelte                                            | Svelte             |          6 |          0 |          1 |          7 |
| /home/qlt/zeno-wallet/src/svg/book.svelte                                                     | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/bridge.svelte                                                   | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/camera.svelte                                                   | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/chart.svelte                                                    | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/check.svelte                                                    | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/chevrons-right.svelte                                           | Svelte             |         44 |          0 |          5 |         49 |
| /home/qlt/zeno-wallet/src/svg/clock.svelte                                                    | Svelte             |          4 |          0 |          2 |          6 |
| /home/qlt/zeno-wallet/src/svg/close.svelte                                                    | Svelte             |          6 |          0 |          0 |          6 |
| /home/qlt/zeno-wallet/src/svg/cloud-down.svelte                                               | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/cloud-up.svelte                                                 | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/cloud.svelte                                                    | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/contract.svelte                                                 | Svelte             |          6 |          0 |          1 |          7 |
| /home/qlt/zeno-wallet/src/svg/copied.svelte                                                   | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/copy.svelte                                                     | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/currency.svelte                                                 | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/darkmode.svelte                                                 | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/delete.svelte                                                   | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/discord.svelte                                                  | Svelte             |         14 |          0 |          2 |         16 |
| /home/qlt/zeno-wallet/src/svg/discover-filled.svelte                                          | Svelte             |          4 |          0 |          1 |          5 |
| /home/qlt/zeno-wallet/src/svg/discover.svelte                                                 | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/dollar.svelte                                                   | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/down.svelte                                                     | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/download.svelte                                                 | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/edit-filled.svelte                                              | Svelte             |          4 |          0 |          1 |          5 |
| /home/qlt/zeno-wallet/src/svg/edit.svelte                                                     | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/explorer-filled.svelte                                          | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/explorer.svelte                                                 | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/eye-off.svelte                                                  | Svelte             |          4 |          0 |          1 |          5 |
| /home/qlt/zeno-wallet/src/svg/eye.svelte                                                      | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/faceid.svelte                                                   | Svelte             |          6 |          0 |          0 |          6 |
| /home/qlt/zeno-wallet/src/svg/gas.svelte                                                      | Svelte             |          6 |          0 |          0 |          6 |
| /home/qlt/zeno-wallet/src/svg/github.svelte                                                   | Svelte             |         14 |          0 |          0 |         14 |
| /home/qlt/zeno-wallet/src/svg/heart-filled.svelte                                             | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/heart.svelte                                                    | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/help-filled.svelte                                              | Svelte             |          6 |          0 |          0 |          6 |
| /home/qlt/zeno-wallet/src/svg/help.svelte                                                     | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/home.svelte                                                     | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/index.ts                                                        | TypeScript         |         87 |          0 |          1 |         88 |
| /home/qlt/zeno-wallet/src/svg/lang.svelte                                                     | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/loading.svelte                                                  | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/locked.svelte                                                   | Svelte             |          6 |          0 |          0 |          6 |
| /home/qlt/zeno-wallet/src/svg/medium.svelte                                                   | Svelte             |         15 |          0 |          0 |         15 |
| /home/qlt/zeno-wallet/src/svg/more-horiz.svelte                                               | Svelte             |          3 |          0 |          1 |          4 |
| /home/qlt/zeno-wallet/src/svg/more-vert.svelte                                                | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/nft-filled.svelte                                               | Svelte             |         11 |          0 |          0 |         11 |
| /home/qlt/zeno-wallet/src/svg/nft.svelte                                                      | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/paste.svelte                                                    | Svelte             |          7 |          0 |          0 |          7 |
| /home/qlt/zeno-wallet/src/svg/pin.svelte                                                      | Svelte             |          4 |          0 |          1 |          5 |
| /home/qlt/zeno-wallet/src/svg/plug-filled.svelte                                              | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/qrcode.svelte                                                   | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/question.svelte                                                 | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/receive.svelte                                                  | Svelte             |          4 |          0 |          1 |          5 |
| /home/qlt/zeno-wallet/src/svg/refresh.svelte                                                  | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/safeGuard.svelte                                                | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/save.svelte                                                     | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/scan-focus.svelte                                               | Svelte             |         11 |          0 |          0 |         11 |
| /home/qlt/zeno-wallet/src/svg/scan.svelte                                                     | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/search.svelte                                                   | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/send-filled.svelte                                              | Svelte             |          6 |          0 |          0 |          6 |
| /home/qlt/zeno-wallet/src/svg/setting-filled.svelte                                           | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/setting.svelte                                                  | Svelte             |         18 |          0 |          1 |         19 |
| /home/qlt/zeno-wallet/src/svg/setting2.svelte                                                 | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/share.svelte                                                    | Svelte             |          6 |          0 |          0 |          6 |
| /home/qlt/zeno-wallet/src/svg/spinner.svelte                                                  | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/staking.svelte                                                  | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/star.svelte                                                     | Svelte             |          6 |          0 |          2 |          8 |
| /home/qlt/zeno-wallet/src/svg/swap-action.svelte                                              | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/switch.svelte                                                   | Svelte             |         70 |          0 |         11 |         81 |
| /home/qlt/zeno-wallet/src/svg/telegram.svelte                                                 | Svelte             |         16 |          0 |          2 |         18 |
| /home/qlt/zeno-wallet/src/svg/terms.svelte                                                    | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/trash.svelte                                                    | Svelte             |          6 |          0 |          0 |          6 |
| /home/qlt/zeno-wallet/src/svg/up-down.svelte                                                  | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/up.svelte                                                       | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/verified-filled.svelte                                          | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/verified.svelte                                                 | Svelte             |          4 |          0 |          0 |          4 |
| /home/qlt/zeno-wallet/src/svg/x.svelte                                                        | Svelte             |         16 |          0 |          0 |         16 |
| /home/qlt/zeno-wallet/src/utils/bn.ts                                                         | TypeScript         |         18 |          5 |          1 |         24 |
| /home/qlt/zeno-wallet/src/utils/clickOutside.ts                                               | TypeScript         |         13 |          0 |          5 |         18 |
| /home/qlt/zeno-wallet/src/utils/copypaste.ts                                                  | TypeScript         |         38 |          0 |         11 |         49 |
| /home/qlt/zeno-wallet/src/utils/dom.ts                                                        | TypeScript         |        285 |         61 |         21 |        367 |
| /home/qlt/zeno-wallet/src/utils/formatter.ts                                                  | TypeScript         |        146 |          6 |         30 |        182 |
| /home/qlt/zeno-wallet/src/utils/index.ts                                                      | TypeScript         |          3 |          0 |          4 |          7 |
| /home/qlt/zeno-wallet/src/utils/qrSvg.ts                                                      | TypeScript         |        201 |         23 |         39 |        263 |
| /home/qlt/zeno-wallet/static/ai-chat.html                                                     | HTML               |         85 |          0 |         17 |        102 |
| /home/qlt/zeno-wallet/static/dapp-shell.html                                                  | HTML               |        451 |          4 |         72 |        527 |
| /home/qlt/zeno-wallet/static/draft.svg                                                        | XML                |         47 |          0 |          0 |         47 |
| /home/qlt/zeno-wallet/static/favicon-r.svg                                                    | XML                |         26 |          0 |          0 |         26 |
| /home/qlt/zeno-wallet/static/favicon.svg                                                      | XML                |         26 |          0 |          0 |         26 |
| /home/qlt/zeno-wallet/static/favicon_old.svg                                                  | XML                |          5 |          0 |          0 |          5 |
| /home/qlt/zeno-wallet/static/fiat/CNY.svg                                                     | XML                |         13 |          0 |          1 |         14 |
| /home/qlt/zeno-wallet/static/fiat/EUR.svg                                                     | XML                |        161 |          0 |          1 |        162 |
| /home/qlt/zeno-wallet/static/fiat/GBP.svg                                                     | XML                |         23 |          0 |          1 |         24 |
| /home/qlt/zeno-wallet/static/fiat/JPY.svg                                                     | XML                |          9 |          0 |          1 |         10 |
| /home/qlt/zeno-wallet/static/fiat/KRW.svg                                                     | XML                |         12 |          0 |          1 |         13 |
| /home/qlt/zeno-wallet/static/fiat/RUB.svg                                                     | XML                |         12 |          0 |          1 |         13 |
| /home/qlt/zeno-wallet/static/fiat/USD.svg                                                     | XML                |         15 |          0 |          1 |         16 |
| /home/qlt/zeno-wallet/static/locales/en.json                                                  | JSON               |          7 |          0 |          0 |          7 |
| /home/qlt/zeno-wallet/static/locales/zh.json                                                  | JSON               |          7 |          0 |          0 |          7 |
| /home/qlt/zeno-wallet/static/nft/nft-placeholder.svg                                          | XML                |         16 |          0 |          0 |         16 |
| /home/qlt/zeno-wallet/static/payload.js                                                       | JavaScript         |         31 |         13 |         11 |         55 |
| /home/qlt/zeno-wallet/static/svelte.svg                                                       | XML                |          1 |          0 |          0 |          1 |
| /home/qlt/zeno-wallet/static/tauri.svg                                                        | XML                |          6 |          0 |          1 |          7 |
| /home/qlt/zeno-wallet/static/terms/zh-CN.md                                                   | Markdown           |          0 |          0 |          1 |          1 |
| /home/qlt/zeno-wallet/static/token/ARB.svg                                                    | XML                |         38 |          0 |          1 |         39 |
| /home/qlt/zeno-wallet/static/token/BNB.svg                                                    | XML                |         19 |          1 |          1 |         21 |
| /home/qlt/zeno-wallet/static/token/BTC.svg                                                    | XML                |         14 |          1 |          1 |         16 |
| /home/qlt/zeno-wallet/static/token/BUSD.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| /home/qlt/zeno-wallet/static/token/DAI.svg                                                    | XML                |         12 |          1 |          1 |         14 |
| /home/qlt/zeno-wallet/static/token/ETH.svg                                                    | XML                |          8 |          0 |          1 |          9 |
| /home/qlt/zeno-wallet/static/token/OP.svg                                                     | XML                |         20 |          1 |          1 |         22 |
| /home/qlt/zeno-wallet/static/token/POL.svg                                                    | XML                |          9 |          1 |          1 |         11 |
| /home/qlt/zeno-wallet/static/token/USDC.svg                                                   | XML                |          5 |          0 |          1 |          6 |
| /home/qlt/zeno-wallet/static/token/USDT.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| /home/qlt/zeno-wallet/static/token/WBTC.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| /home/qlt/zeno-wallet/static/token/WETH.svg                                                   | XML                |         17 |          0 |          1 |         18 |
| /home/qlt/zeno-wallet/static/vite.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| /home/qlt/zeno-wallet/svelte.config.js                                                        | JavaScript         |          4 |          0 |          2 |          6 |
| /home/qlt/zeno-wallet/tsconfig.json                                                           | JSON with Comments |         25 |          0 |          0 |         25 |
| /home/qlt/zeno-wallet/tsconfig.node.json                                                      | JSON               |         10 |          0 |          0 |         10 |
| /home/qlt/zeno-wallet/vite.config.js                                                          | JavaScript         |         19 |          1 |          1 |         21 |
| Total                                                                                         |                    |     31,144 |      1,287 |      3,993 |     36,424 |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
